Recorded Date,GASO Name,GASO NPI,Service Counties,Service Cities,Service ZIPs,EOA Name,EOA Description,Rate Type,Contracted Ambulance Provider NPI,Contracted Ambulance Provider Name,A0428 (BLS-NE),A0429 (BLS-E),A0426 (ALS1-NE),A0427 (ALS1-E),A0433 (ALS2),A0434 (SCT),A0998 (Non-TX),A0425 (Mileage),Effective Date,Additional Comments,Source URL,Rate Source URL,EOA Source URL,NPI Source URL,Scraped At
2026-02-01,Cosumnes CSD Fire Department,,Sacramento,,"95624, 95632, 95638, 95639, 95641, 95693, 95757, 95758",,,Emergency (911),,Cosumnes CSD Fire Department,,2654.67,,2654.67,,,,39.73,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,Folsom City Fire Department,,Sacramento,,"95630, 95762",,,Emergency (911),,Folsom City Fire Department,,2158.0,,2158.0,,,,39.0,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,Bay Medic Transportation,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",,,Non-Emergency (IFT),,Bay Medic Transportation,,2900.0,,3615.0,,9975.0,,72.0,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,AmWest Ambulance,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",,,Non-Emergency (IFT),,AmWest Ambulance,,3640.0,,4135.04,,9100.0,,65.52,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,Alpha One Ambulance Medical Services,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",,,Non-Emergency (IFT),,Alpha One Ambulance Medical Services,,3326.4,,4752.0,,16500.0,,70.64,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,Medic Ambulance Service,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",,,Non-Emergency (IFT),,Medic Ambulance Service,,2875.71,,2875.71,,7535.0,,75.0,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,Sacramento Metropolitan Fire District,,Sacramento,,"95608, 95610, 95621, 95628, 95660, 95662, 95670, 95673, 95683, 95821, 95825, 95827, 95828, 95829, 95830, 95837, 95841, 95842, 95843, 95864",,,Emergency (911),,Sacramento Metropolitan Fire District,,2793.0,,2793.0,,,,50.0,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-01-11,San Benito County EMS Agency,1417053231.0,San Benito,"Hollister, San Juan Bautista","95004, 95023, 95024, 95043, 95045, 95075",County-wide,,Emergency (911),1417053231.0,San Benito County EMS Agency,2500.0,2500.0,3000.0,3000.0,,,,52.0,,"Fallback from notes: ALS $3,000, BLS $2,500, Mileage $52/mi (2025 AMR rates)",https://www.sanbenitocountyca.gov/departments/office-of-emergency-services-oes-and-emergency-medical-services/emergency-medical-services-ems,https://www.sanbenitocountyca.gov/departments/office-of-emergency-services-oes-and-emergency-medical-services/emergency-medical-services-ems,https://www.sanbenitocountyca.gov/departments/office-of-emergency-services-oes-and-emergency-medical-services/emergency-medical-services-ems,https://npiregistry.cms.hhs.gov/,2026-01-11T22:32:01.636389
2026-01-11,Inland Counties EMS Agency,1376656973.0,San Bernardino,"San Bernardino, Fontana, Ontario, Rancho Cucamonga, Rialto, Redlands, Upland, Chino, Victorville, Hesperia, Apple Valley, Barstow, Big Bear Lake","91701, 91708, 91709, 91710, 91729, 91730, 91737, 91739, 91743, 91758, 91759, 91761, 91762, 91763, 91764, 91784, 91785, 91786, 92242, 92252, 92256, 92267, 92268, 92277, 92278, 92280, 92284, 92285, 92286, 92301, 92304, 92305, 92307, 92308, 92309, 92310, 92311, 92313, 92314, 92315, 92316, 92317, 92318, 92321, 92322, 92324, 92325, 92327, 92333, 92335, 92336, 92337, 92338, 92339, 92341, 92342, 92344, 92345, 92346, 92347, 92352, 92354, 92356, 92357, 92358, 92359, 92363, 92364, 92365, 92368, 92371, 92372, 92373, 92374, 92376, 92377, 92378, 92382, 92385, 92386, 92391, 92392, 92394, 92395, 92397, 92399, 92401, 92404, 92405, 92407, 92408, 92410, 92411",County-wide,,Emergency (911),1376656973.0,ICEMA Ground Providers,1485.67,1634.25,2062.35,2268.58,,2436.02,,34.67,2023-07-01,Verified from ICEMA FY 2023-24 rate schedule (rural/wilderness rates),https://icema.sbcounty.gov/for-the-public/ambulance-rates/,https://icema.sbcounty.gov/wp-content/uploads/sites/100/Documents/ICEMA-Mailings/Mailings-2023/SBCAmbulanceRates.pdf,https://icema.sbcounty.gov/for-the-public/ambulance-rates/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:14:44.760712
2026-01-11,San Diego County Fire District,1114989639.0,San Diego,"Encinitas, Escondido, Fallbrook, Poway, San Marcos","91901, 91902, 91905, 91906, 91910, 91911, 91913, 91914, 91915, 91916, 91917, 91931, 91932, 91934, 91935, 91941, 91942, 91945, 91950, 91962, 91963, 91977, 91978, 92003, 92004, 92007, 92008, 92009, 92010, 92011, 92014, 92019, 92020, 92021, 92024, 92025, 92026, 92027, 92028, 92029, 92036, 92037, 92040, 92054, 92055, 92056, 92057, 92058, 92059, 92061, 92064, 92065, 92066, 92067, 92069, 92070, 92071, 92075, 92078, 92081, 92082, 92083, 92084, 92086, 92091, 92101, 92102, 92103, 92104, 92105, 92106, 92107, 92108, 92109, 92110, 92111, 92113, 92114, 92115, 92116, 92117, 92118, 92119, 92120, 92121, 92122, 92123, 92124, 92126, 92127, 92128, 92129, 92130, 92131, 92139, 92140, 92154, 92173",County-wide,,Emergency (911),1114989639.0,San Diego County Fire District,,,,3743.0,,,460.0,48.0,"July 1, 2025",,https://www.sandiegocounty.gov/content/sdc/sdcfa/sdcfd_emergency_ambulance_services.html,https://www.sandiegocounty.gov/content/sdc/sdcfa/sdcfd_emergency_ambulance_services.html,https://www.sandiegocounty.gov/content/sdc/sdcfa/sdcfd_emergency_ambulance_services.html,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:42.473429
2026-01-11,San Francisco Fire Department EMS,1629172082.0,San Francisco,San Francisco,"94102, 94103, 94104, 94105, 94107, 94108, 94109, 94110, 94111, 94112, 94114, 94115, 94116, 94117, 94118, 94121, 94122, 94123, 94124, 94127, 94129, 94130, 94131, 94132, 94133, 94134, 94158",City-wide,,Emergency (911),1629172082.0,San Francisco Fire Department EMS,,,,2555.0,,,,49.0,"September 1, 2025",,https://sf-fire.org/services/ambulance-billing,https://sf-fire.org/services/ambulance-billing,https://sf-fire.org/services/ambulance-billing,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:25.276669
2026-01-11,Manteca District Ambulance,1831297491.0,San Joaquin,Escalon,"95336, 95337",Zone D,Zone D service area,Emergency (911),1831297491.0,Manteca District Ambulance,,3371.63,,3953.56,,,,83.89,"May 9, 2025",,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:31.956805
2026-01-11,Ripon Consolidated Fire District,1134283179.0,San Joaquin,Manteca,95366,Zone E,Zone E service area,Emergency (911),1134283179.0,Ripon Consolidated Fire District,,3180.78,,3729.77,,,,79.14,"May 9, 2025",,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:31.956818
2026-01-11,Escalon Community Ambulance,1831297491.0,San Joaquin,Escalon,95320,Zone F,Zone F service area,Emergency (911),1831297491.0,Escalon Community Ambulance,,3058.44,,3586.32,,,,76.1,"May 9, 2025",,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:31.956786
2026-01-11,American Medical Response,1346242733.0,San Joaquin,"Stockton, Lodi, Tracy, Manteca, Lathrop","95201, 95202, 95203, 95204, 95205, 95206, 95207, 95209, 95210, 95211, 95212, 95215, 95219, 95220, 95227, 95231, 95234, 95236, 95237, 95240, 95241, 95242, 95253, 95258, 95304, 95330, 95361, 95376, 95377, 95385, 95391",Zone X,Zone X service area,Emergency (911),1346242733.0,American Medical Response,,3371.63,,3953.56,,10436.31,,83.89,"May 9, 2025",,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://www.sjgov.org/department/ems/Menu/contracts-agreements/AllowableCharges,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:31.956725
2026-01-11,San Luis Ambulance,1437176236.0,San Luis Obispo,"San Luis Obispo, Paso Robles, Atascadero, Morro Bay, Pismo Beach, Arroyo Grande, Grover Beach","93401, 93402, 93405, 93410, 93420, 93422, 93424, 93426, 93428, 93430, 93432, 93433, 93435, 93442, 93444, 93445, 93446, 93449, 93451, 93452, 93453, 93461, 93465",County-wide,,Emergency (911),1437176236.0,San Luis Ambulance,,,,3381.24,,8644.39,,71.36,"October 1st, 2025",,https://www.slocounty.ca.gov/departments/health-agency/public-health/emergency-medical-services/emergency-medical-services-agency/forms-documents/fees/ambulance-base-rates-10-1-24-to-9-30-25,https://www.slocounty.ca.gov/departments/health-agency/public-health/emergency-medical-services/emergency-medical-services-agency/forms-documents/fees/ambulance-base-rates-10-1-24-to-9-30-25,https://www.slocounty.ca.gov/departments/health-agency/public-health/emergency-medical-services,https://npiregistry.cms.hhs.gov/,2026-01-11T22:31:05.329103
2026-01-11,San Mateo County EMS Agency,1376656940.0,San Mateo,"San Mateo, Daly City, Redwood City, South San Francisco, San Bruno, Burlingame, Foster City, Pacifica, Half Moon Bay","94002, 94005, 94010, 94014, 94015, 94019, 94020, 94025, 94027, 94028, 94030, 94038, 94044, 94060, 94061, 94062, 94063, 94065, 94066, 94070, 94074, 94080, 94401, 94402, 94403, 94404",County-wide,,Emergency (911),1376656940.0,San Mateo County EMS Agency,,,,4123.15,,,,102.89,"July 1, 2025",,https://www.smchealth.org/pod/9-1-1-ambulance-transport-service-charges,https://www.smchealth.org/pod/9-1-1-ambulance-transport-service-charges,https://www.smchealth.org/pod/9-1-1-ambulance-transport-service-charges,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:30.627297
2026-01-11,Santa Barbara County EMS Agency,1316143953.0,Santa Barbara,"Santa Barbara, Santa Maria, Lompoc, Goleta, Carpinteria, Solvang","93013, 93067, 93101, 93103, 93105, 93108, 93109, 93110, 93111, 93117, 93254, 93427, 93429, 93434, 93436, 93437, 93440, 93441, 93454, 93455, 93458, 93460, 93463, 93464",County-wide,,Emergency (911),1316143953.0,AMR,6213.0,2994.0,6213.0,4606.0,,6213.0,,,2025-01-01,Verified from Santa Barbara County AMR contract (35% rate increase approved 2025),https://www.countyofsb.org/2024/EMS-Agency,https://www.countyofsb.org/3419/EMS-Ambulance-RFP-Overview,https://www.countyofsb.org/2024/EMS-Agency,https://npiregistry.cms.hhs.gov/,2026-02-01T16:45:26.284457
2026-01-11,Santa Clara County EMS Agency,1285748059.0,Santa Clara,"San Jose, Santa Clara, Sunnyvale, Mountain View, Palo Alto, Milpitas, Cupertino, Los Gatos, Gilroy, Morgan Hill","94022, 94024, 94035, 94040, 94041, 94043, 94085, 94086, 94087, 94089, 94301, 94303, 94304, 94305, 94306, 95002, 95008, 95013, 95014, 95020, 95030, 95031, 95032, 95035, 95037, 95046, 95050, 95051, 95054, 95070, 95110, 95111, 95112, 95113, 95116, 95117, 95118, 95119, 95120, 95121, 95122, 95123, 95124, 95125, 95126, 95127, 95128, 95129, 95130, 95131, 95132, 95133, 95134, 95135, 95136, 95138, 95139, 95140, 95148",County-wide,,Emergency (911),1285748059.0,Santa Clara County EMS Agency,2100.0,2100.0,2574.0,2574.0,,,,62.18,,"Fallback from notes: ALS $2,574, BLS $2,100, Mileage $62.18/mi (2025 AMR rates)",https://ems.santaclaracounty.gov/documents/agreements,https://ems.santaclaracounty.gov/documents/agreements,https://ems.santaclaracounty.gov/,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:55.304152
2026-01-11,Santa Cruz County EMS Agency,1376656957.0,Santa Cruz,"Santa Cruz, Watsonville, Capitola, Scotts Valley, Aptos","95001, 95003, 95005, 95006, 95007, 95010, 95017, 95018, 95019, 95033, 95041, 95060, 95062, 95063, 95064, 95065, 95066, 95073, 95076",County-wide,,Emergency (911),1376656957.0,Santa Cruz County EMS Agency,3010.52,3010.52,3010.52,3010.52,,,,,,,https://www.santacruzhealth.org/Portals/7/Pdfs/EMS/Misc/Website%20ambulance%20rates.pdf,https://www.santacruzhealth.org/Portals/7/Pdfs/EMS/Misc/Website%20ambulance%20rates.pdf,https://www.santacruzhealth.org/,https://npiregistry.cms.hhs.gov/,2026-01-11T22:31:03.781774
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Shasta,"Redding, Anderson, Shasta Lake","96001, 96002, 96003, 96007, 96008, 96011, 96013, 96016, 96017, 96019, 96021, 96022, 96028, 96033, 96047, 96051, 96052, 96059, 96062, 96063, 96065, 96069, 96070, 96071, 96073, 96076, 96080, 96084, 96087, 96088, 96089, 96095, 96099",County-wide,,Emergency (911),1447454541.0,AMR Shasta County,,4910.0,,5400.0,,,,170.0,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - AMR Shasta County: ALS $5,400.00, BLS $4,910.00, Mileage $170.00. Also Mercy Redding Ambulance, Sierra Nevada Ambulance, St. Elizabeth Ambulance, Burney Fire serve the county.",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Sierra County Health Department,1740395867.0,Sierra,"Downieville, Loyalton","96103, 96118, 96125, 96126",County-wide,,Emergency (911),1740395867.0,Downieville Fire Protection District,1500.0,2000.0,2500.0,2500.0,,,,60.0,2026-01-01,Verified from NorCal EMS 2026 rate form,https://www.sierracounty.ca.gov/,https://norcalems.org/wp-content/uploads/2025/12/2026-GROUND-AMBULANCE-RATE-FORM-.pdf,https://www.sierracounty.ca.gov/,https://npiregistry.cms.hhs.gov/,2026-02-01T16:45:26.281840
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Siskiyou,"Yreka, Mount Shasta, Weed, Dunsmuir","96014, 96023, 96025, 96027, 96031, 96032, 96034, 96037, 96038, 96039, 96044, 96050, 96058, 96064, 96067, 96085, 96086, 96094, 96097",County-wide,,Emergency (911),1447454541.0,Mt. Shasta Ambulance,,2250.0,,4000.0,4000.0,4500.0,3500.0,60.0,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - Mt. Shasta Ambulance: ALS $4,000, BLS $2,250, CCT $4,500, Mileage $60. Also Happy Camp Ambulance, City of Etna, McCloud Fire serve the county.",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Solano EMS Cooperative,1629283188.0,Solano,"Vallejo, Fairfield, Vacaville, Suisun City, Benicia, Dixon, Rio Vista","94503, 94510, 94512, 94533, 94534, 94535, 94571, 94585, 94589, 94590, 94591, 94592",County-wide,,Emergency (911),1629283188.0,Solano EMS Cooperative,2550.0,2550.0,3050.0,3050.0,,,,46.0,,"Fallback from notes: ALS $3,050, BLS $2,550, Mileage $46/mi (2025 Medic Ambulance rates)",https://www.solanocounty.com/depts/ems/,https://www.solanocounty.com/depts/ems/,https://www.solanocounty.com/depts/ems/,https://npiregistry.cms.hhs.gov/,2026-01-11T22:31:00.811369
2026-01-11,Coastal Valleys EMS Agency,1447454533.0,Sonoma,"Santa Rosa, Petaluma, Rohnert Park, Windsor, Healdsburg, Sebastopol, Sonoma, Cloverdale","94922, 94923, 94926, 94928, 94931, 94951, 94952, 94954, 95401, 95403, 95404, 95405, 95407, 95409, 95412, 95416, 95419, 95421, 95425, 95430, 95431, 95436, 95439, 95441, 95442, 95444, 95446, 95448, 95450, 95452, 95462, 95465, 95471, 95472, 95476, 95480, 95486, 95492, 95497",County-wide,,Emergency (911),1447454533.0,Sonoma County Fire District / Medic Ambulance,2400.0,2400.0,2900.0,3100.0,,,,42.0,2024-01-01,"Verified from Press Democrat - Sonoma County Fire District EOA-1 ALS base rate $3,100 (pending 24.25% increase)",https://www.coastalvalleysems.org/resources/pdf/ambulancerates.pdf,https://www.pressdemocrat.com/2025/05/27/sonoma-countys-largest-ambulance-provider-wants-a-nearly-25-rate-increase-heres-a-closer-look-at-its-proposal/,https://www.coastalvalleysems.org/,https://npiregistry.cms.hhs.gov/,2026-02-01T17:16:57.747122
2026-01-11,Del Puerto Healthcare District,1477654691.0,Stanislaus,"Patterson, Westley",95363,Zone 4 & D,,Emergency (911),1477654691.0,Del Puerto Healthcare District,,1870.0,,2865.0,3000.0,,300.0,80.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.418968
2026-01-11,American Medical Response,1346242733.0,Stanislaus,"Modesto, Turlock, Ceres, Riverbank, Hughson","95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95367, 95368, 95380, 95382, 95386, 95387",Zone 5,,Emergency (911),1346242733.0,American Medical Response,,2622.96,,3680.31,,,346.58,80.57,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.418933
2026-01-11,Oak Valley Hospital District,1346381415.0,Stanislaus,"Patterson, Westley",95363,Zone A,,Emergency (911),1346381415.0,Oak Valley Hospital District,,2334.0,,3624.0,4434.0,,264.0,12.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.418984
2026-01-11,Citizen Medical Response,1700856952.0,Stanislaus,"Modesto, Turlock, Ceres, Riverbank, Hughson","95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",Zone 5,,Non-Emergency (IFT),1700856952.0,Citizen Medical Response,675.0,,,,,,,13.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.419900
2026-01-11,Allstar Ambulance,1639283087.0,Stanislaus,Stanislaus County-wide,"95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",County-wide IFT,,Non-Emergency (IFT),1639283087.0,Allstar Ambulance,2350.0,,,,,,,70.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.419196
2026-01-11,America West,1487864117.0,Stanislaus,"Modesto, Turlock, Ceres, Riverbank, Hughson","95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",Zone 5,,Non-Emergency (IFT),1487864117.0,America West,3900.0,,,,,,,80.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.419458
2026-01-11,AmWest Ambulance,1487864117.0,Stanislaus,Stanislaus County-wide,"95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",County-wide IFT,,Non-Emergency (IFT),1487864117.0,AmWest Ambulance,2860.0,,3722.16,,,9100.0,,65.52,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.419629
2026-01-11,Bay Medic,1700856952.0,Stanislaus,"Modesto, Turlock, Ceres, Riverbank, Hughson","95307, 95313, 95316, 95319, 95323, 95326, 95328, 95329, 95350, 95351, 95354, 95355, 95356, 95357, 95358, 95360, 95361, 95363, 95367, 95368, 95380, 95382, 95386, 95387",Zone 5,,Non-Emergency (IFT),1700856952.0,Bay Medic,2485.0,,3250.0,,,9975.0,,72.0,,,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://oes.stancounty.gov/divisions/emergency-medical-services-agency/ambulance-rates,https://npiregistry.cms.hhs.gov/,2026-01-11T22:30:39.419764
